225,Lovci na mamute,The Mammoth Hunters,1985,Džin Auel(Jean M. Auel),2009,Algoritam Beograd,18.12.2015.
226,Ravnice povratka,The Plains of Passage,1990,Džin Auel(Jean M. Auel),2010,Algoritam Beograd,18.12.2015.
227,Kamena skloništa,The Shelters of Stone,2002,Džin Auel(Jean M. Auel),2009,Algoritam Beograd,18.12.2015.
228,Zemlja oslikanih pećina,The Land of Painted Caves,2011,Džin Auel(Jean M. Auel),2011,Algoritam Beograd,18.12.2015.
229,Paket aranžman? Ne hvala!,Paket aranžman? Ne hvala!,2015,Aleksandar Kuzmanović i Đorđe Pivnički,2015,Narodna biblioteka Ivo Andrić Čelinac,25.12.2015.
230,Samarkand,Samarcande,1988,Amin Maluf(Amin Maalouf),2013,Laguna Beograd,14.02.2016.
231,The Eyes of the Dragon,The Eyes of the Dragon,1987,Stiven King (Stephen King),1988,Penguin Books USA,08.03.2016.
232,Stiv Džobs,Steve Jobs,2011,Volter Ajzakson(Walter Isaacson),2012,Laguna Beograd,17.03.2016.
233,Crvendać,Rødstrupe,2000,Ju Nesbe(Jo Nesbø),2009,Laguna Beograd,25.03.2016.
234,Split,Split,2010,Slavoljub Stanković,2016,Geopoetika Beograd,11.04.2016.
235,Atlantida,Atlantida,1988,Borislav Pekić,2011,Laguna Beograd,13.04.2016.
236,Beli tigar,The White Tiger,2008,Aravind Adiga (Aravind Adiga),2009,IPS Media Beograd,15.04.2016.
237,Besnilo,Besnilo,1983,Borislav Pekić,2011,Laguna Beograd,03.05.2016.
238,Nomad,Nomad,2016,Snežana Radojčić,2016,Colorgrafx Beograd,22.06.2016.
239,Dopler,Doppler,2004,Erlend Lu(Erlend Loe),2015,Geopoetika Beograd,08.07.2016.
240,Sabrana dela Ej Džej Fikrija,The Storied Life of A. J. Fikry,2014,Gabrijela Zevin (Gabrielle Zevin),2014,Laguna Beograd,15.07.2016.
241,Otmenost ježa,L'Élégance du hérisson,2006,Mjuriel Barberi(Muriel Barbery),2008,Čarobna knjiga Beograd,22.07.2016.
